Fecha_hora,V_liz,V_Isis,V_Ro
10/10/25 7:00,68,74,72
10/10/25 8:00,59,77,82
10/10/25 9:00,61,136,63
10/10/25 10:00,58,108,69
10/10/25 11:00,68,138,66
10/10/25 12:00,66,71,64
10/10/25 13:00,76,71.25,63
10/10/25 14:00,124,67.5,122
10/10/25 15:00,179,60.75,122
10/10/25 16:00,143,75.75,116
10/10/25 17:00,95,68.25,188
10/10/25 18:00,156,55.5,156
10/10/25 19:00,120,73.5,133
10/10/25 20:00,141,68.25,141
10/10/25 21:00,81,56.25,75
10/10/25 22:00,70,74.25,67
10/11/25 7:00,108,57.25,98
10/11/25 8:00,114,74.25,104
10/11/25 9:00,95,61.5,72.75
10/11/25 10:00,106,67.8,74.25
10/11/25 11:00,86,85,80.25
10/11/25 12:00,89,113.75,84
10/11/25 13:00,197,104.25,104
10/11/25 14:00,137,85,94
10/11/25 15:00,120,128.5,93
10/11/25 16:00,96,85.75,81
10/11/25 17:00,99,74,78
10/11/25 18:00,97,78,104
10/11/25 19:00,95,104,71.25
10/11/25 20:00,84,89.5,64.5
10/11/25 21:00,90,111.5,63
10/11/25 22:00,102,85,60.75
10/12/25 7:00,83.53,68.75,65.25
10/12/25 8:00,90,114,60
10/12/25 9:00,93,100,52.5
10/12/25 10:00,85,75,54
10/12/25 11:00,74,68.25,54.75
10/12/25 12:00,75,105,54.75
10/12/25 13:00,78,93,58.5
10/12/25 14:00,79,124.5,58.5
10/12/25 15:00,83,78,74.25
10/12/25 16:00,78,58.5,60
10/12/25 17:00,95,70,70.5
10/12/25 18:00,85,62.25,85.5
10/12/25 19:00,80,39.75,84.75
10/12/25 20:00,95,48,63
10/12/25 21:00,82,49.5,63
10/12/25 22:00,84,59,60.75
10/13/25 7:00,78,33.75,69
10/13/25 8:00,85,41,58.5
10/13/25 9:00,53,81,46.5
10/13/25 10:00,66,73,49.5
10/13/25 11:00,61,91,45.75
10/13/25 12:00,59,68.25,43.5
10/13/25 13:00,52,82,33.75
10/13/25 14:00,65,65.5,44.25
10/13/25 15:00,74,45,57.75
10/13/25 16:00,104,38,42.75
10/13/25 17:00,56,73,54
10/13/25 18:00,94,33.25,90
10/13/25 19:00,72,57,72
10/13/25 20:00,52,89,45.75
10/13/25 21:00,76,66.5,57
10/13/25 22:00,69,104.75,44.25
10/14/25 7:00,100,49.98,74
10/14/25 8:00,86,30.33,59
10/14/25 9:00,81,67.38,59
10/14/25 10:00,71,103.66,62
10/14/25 11:00,61,76,57
10/14/25 12:00,61,59.98,58
10/14/25 13:00,65,60,47
10/14/25 14:00,77,133.25,80
10/14/25 15:00,72,188.67,64
10/14/25 16:00,84,49.95,63
10/14/25 17:00,87,36.68,92
10/14/25 18:00,75,49,56
10/14/25 19:00,69,56,90
10/14/25 20:00,76,75,46.4
10/14/25 21:00,76,127.98,52
10/14/25 22:00,74,156.5,47.2
10/15/25 7:00,69,56.75,66
10/15/25 8:00,65,39.5,74
10/15/25 9:00,51,62,52.7
10/15/25 10:00,64,49.98,50
10/15/25 11:00,69,53,46.5
10/15/25 12:00,73,42.4,50
10/15/25 13:00,70,46.4,42
10/15/25 14:00,70,58,55.2
10/15/25 15:00,63,39.2,52
10/15/25 16:00,53,44,39.2
10/15/25 17:00,64,78,59.2
10/15/25 18:00,76,72.75,60.8
10/15/25 19:00,74,80,59.2
10/15/25 20:00,71,104.5,52
10/15/25 21:00,72,127.98,50.4
10/15/25 22:00,74,156.5,48
10/16/25 7:00,59,71.225,59.2
10/16/25 8:00,52,85,90.4
10/16/25 9:00,63,67.5,46.4
10/16/25 10:00,56,81,44.8
10/16/25 11:00,49,60,36
10/16/25 12:00,42,73.5,42.4
10/16/25 13:00,47,75.75,37.6
10/16/25 14:00,44,91,44
10/16/25 15:00,47,82,76.8
10/16/25 16:00,51,68.25,40.8
10/16/25 17:00,54,55.5,62.4
10/16/25 18:00,60,67,64
10/16/25 19:00,56,73.5,42.4
10/16/25 20:00,65,89,50.4
10/16/25 21:00,74,56.26,62.4
10/16/25 22:00,75,74,41.6
10/17/25 7:00,72,47,66.4
10/17/25 8:00,66,73,51.2
10/17/25 9:00,49,58.5,40.8
10/17/25 10:00,45,49,44.8
10/17/25 11:00,54,39.2,39.2
10/17/25 12:00,85,44,36
10/17/25 13:00,104,59.5,63.2
10/17/25 14:00,95,63.2,88
10/17/25 15:00,82,103.5,96
10/17/25 16:00,75,75,79.2
10/17/25 17:00,71,50,96.8
10/17/25 18:00,60,59.75,76
10/17/25 19:00,96,132.5,84.8
10/17/25 20:00,69,75.75,91.2
10/17/25 21:00,59,89,50.4
10/17/25 22:00,65,100,48.8
10/18/25 7:00,51,58.75,79
10/18/25 8:00,58,78,58.1
10/18/25 9:00,68,65,69.75
10/18/25 10:00,74,52,68.25
10/18/25 11:00,95,53,88.5
10/18/25 12:00,107,48,68.25
10/18/25 13:00,126,30,72.75
10/18/25 14:00,120,63,116
10/18/25 15:00,118,70,71.25
10/18/25 16:00,111,53.5,81.75
10/18/25 17:00,67,41.75,76.5
10/18/25 18:00,119,58,135
10/18/25 19:00,66,64.5,72.75
10/18/25 20:00,67,99,63
10/18/25 21:00,105,61,85.5
10/18/25 22:00,97,46.5,75.75
10/19/25 7:00,74,70.75,66
10/19/25 8:00,70,67.5,66.75
10/19/25 9:00,69,39,54
10/19/25 10:00,135,50,54.75
10/19/25 11:00,150,67,55.5
10/19/25 12:00,161,56,106
10/19/25 13:00,52,34.75,58.5
10/19/25 14:00,101,47,64.5
10/19/25 15:00,95,53,70.5
10/19/25 16:00,90,73,55.5
10/19/25 17:00,86,41,72.75
10/19/25 18:00,74,31.5,79.5
10/19/25 19:00,64,86,84
10/19/25 20:00,84,95.5,64.5
10/19/25 21:00,82,114,63
10/19/25 22:00,85,100,60.75
10/20/25 7:00,71,94.75,51.75
10/20/25 8:00,78,46.4,67.5
10/20/25 9:00,62,58,43.5
10/20/25 10:00,55,39.2,34.5
10/20/25 11:00,50,44,51.75
10/20/25 12:00,54,76,33.75
10/20/25 13:00,50,60.8,36.75
10/20/25 14:00,52,42,51.75
10/20/25 15:00,55,37.7,48.75
10/20/25 16:00,56,47,55.5
10/20/25 17:00,67,43,52.5
10/20/25 18:00,55,64,62
10/20/25 19:00,65,58,69.75
10/20/25 20:00,71,66,47.25
10/20/25 21:00,62,98,45.75
10/20/25 22:00,66,129,44.25
10/21/25 7:00,74,70,58
10/21/25 8:00,75,55,88
10/21/25 9:00,65,60.75,60
10/21/25 10:00,56,73,60
10/21/25 11:00,54,75.75,68
10/21/25 12:00,36,91,43
10/21/25 13:00,45,82,53
10/21/25 14:00,52,68.25,77
10/21/25 15:00,67,55.5,76
10/21/25 16:00,68,67,56
10/21/25 17:00,55,73.5,56
10/21/25 18:00,60,89,74
10/21/25 19:00,61,68,74
10/21/25 20:00,63,56.25,63
10/21/25 21:00,68,74.25,61
10/21/25 22:00,79,164,59
10/22/25 7:00,75,57.75,70
10/22/25 8:00,60,69,86
10/22/25 9:00,64,74.25,70
10/22/25 10:00,49,89,58
10/22/25 11:00,45,61.5,58
10/22/25 12:00,43,74,45
10/22/25 13:00,46,71.25,79
10/22/25 14:00,42,85,64
10/22/25 15:00,49,58.5,70
10/22/25 16:00,46,70,66
10/22/25 17:00,74,62.25,76
10/22/25 18:00,74,72,74
10/22/25 19:00,63,75,74
10/22/25 20:00,65,100,63
10/22/25 21:00,66,148,53
10/22/25 22:00,73,184,59
10/23/25 7:00,81,56.75,76
10/23/25 8:00,76,70,80
10/23/25 9:00,75,84.5,60
10/23/25 10:00,72,74,58
10/23/25 11:00,61,58,49
10/23/25 12:00,57,45.5,55
10/23/25 13:00,60,39.5,49
10/23/25 14:00,66,45.58,72
10/23/25 15:00,63,65,78
10/23/25 16:00,60,78,58
10/23/25 17:00,62,89,74
10/23/25 18:00,58,48.5,73
10/23/25 19:00,61,89.9,93
10/23/25 20:00,72,78.5,65
10/23/25 21:00,61,69.5,65
10/23/25 22:00,66,91,61
10/24/25 7:00,65,104.5,70
10/24/25 8:00,78,50,64
10/24/25 9:00,44,58.5,53
10/24/25 10:00,51,78.5,55
10/24/25 11:00,55,95,47
10/24/25 12:00,48,80,71
10/24/25 13:00,50,75.5,60
10/24/25 14:00,104,45,112
10/24/25 15:00,90,56,87
10/24/25 16:00,95,74,83
10/24/25 17:00,96,71.5,66
10/24/25 18:00,110,40,101
10/24/25 19:00,119,59,105
10/24/25 20:00,80,74,76
10/24/25 21:00,63,90,61
10/24/25 22:00,68,145,96
10/25/25 7:00,70,115,80
10/25/25 8:00,78,100,72
10/25/25 9:00,75,127,90
10/25/25 10:00,78,47.25,78
10/25/25 11:00,105,57,81.6
10/25/25 12:00,84,45,94.4
10/25/25 13:00,153,76,96
10/25/25 14:00,108,84,71.2
10/25/25 15:00,114,63,88
10/25/25 16:00,102,62.25,61.6
10/25/25 17:00,192,74,76
10/25/25 18:00,145,46,114
10/25/25 19:00,126,99,97.6
10/25/25 20:00,112,148,98.4
10/25/25 21:00,105,189,124
10/25/25 22:00,120,204,110
10/26/25 7:00,89,83,64
10/26/25 8:00,89,46,71.2
10/26/25 9:00,50,99,56
10/26/25 10:00,131,34,57.6
10/26/25 11:00,122,49.5,59.2
10/26/25 12:00,94,41,57.6
10/26/25 13:00,57,77,62.4
10/26/25 14:00,66,55.5,60.8
10/26/25 15:00,102,41.75,80
10/26/25 16:00,95,34.75,60.8
10/26/25 17:00,92,36.5,74.4
10/26/25 18:00,106,98,72.8
10/26/25 19:00,90,89,97.6
10/26/25 20:00,95,97,67.2
10/26/25 21:00,83,203,66.4
10/26/25 22:00,90,178,83.2
10/27/25 7:00,82,64.5,84.8
10/27/25 8:00,75,40,80.8
10/27/25 9:00,65,35,39.2
10/27/25 10:00,39,42,43.2
10/27/25 11:00,45,48,44
10/27/25 12:00,52,27.75,32.8
10/27/25 13:00,65,34,36
10/27/25 14:00,68,30,64.8
10/27/25 15:00,72,81,45.6
10/27/25 16:00,64,169,52.8
10/27/25 17:00,89,115,52.8
10/27/25 18:00,95,85,77.6
10/27/25 19:00,80,74.5,98.4
10/27/25 20:00,74,95,51.2
10/27/25 21:00,76,99,52
10/27/25 22:00,80,148,47.2
10/28/25 7:00,80,68,77
10/28/25 8:00,84,40.75,70
10/28/25 9:00,76,56,65
10/28/25 10:00,64,60,53
10/28/25 11:00,59,84,59
10/28/25 12:00,55,59.5,45
10/28/25 13:00,49,79,57
10/28/25 14:00,68,38,61
10/28/25 15:00,72,42,61
10/28/25 16:00,65,50,84
10/28/25 17:00,85,63.5,86
10/28/25 18:00,150,45,139
10/28/25 19:00,93,59.5,90
10/28/25 20:00,88,78,86
10/28/25 21:00,80,62,63
10/28/25 22:00,62,99,59
10/29/25 7:00,74,56,70
10/29/25 8:00,79,85,81
10/29/25 9:00,69,55,54
10/29/25 10:00,61,98,45
10/29/25 11:00,86,72,50
10/29/25 12:00,72,60,43
10/29/25 13:00,66,85.75,47
10/29/25 14:00,56,71,62
10/29/25 15:00,69,54.5,58
10/29/25 16:00,68,42.25,55
10/29/25 17:00,74,28,88
10/29/25 18:00,78,80,76
10/29/25 19:00,65,91,99
10/29/25 20:00,63,72,65
10/29/25 21:00,68,145,63
10/29/25 22:00,72,178,61
10/30/25 7:00,81,52,76
10/30/25 8:00,92,59,118
10/30/25 9:00,56,86,56
10/30/25 10:00,55,48,49
10/30/25 11:00,61,34.5,49
10/30/25 12:00,80,42.5,45
10/30/25 13:00,65,71.25,47
10/30/25 14:00,71,40.5,79
10/30/25 15:00,63,34.75,91
10/30/25 16:00,72,65,63
10/30/25 17:00,62,40.5,92
10/30/25 18:00,55,48,98
10/30/25 19:00,74,81,96
10/30/25 20:00,86,173.5,80
10/30/25 21:00,87,154,83
10/30/25 22:00,106,160,81
10/31/25 7:00,69,69.75,65
10/31/25 8:00,87,55,74
10/31/25 9:00,96,48.8,47
10/31/25 10:00,104,35,49
10/31/25 11:00,56,73,47
10/31/25 12:00,65,73,53
10/31/25 13:00,69,49.92,59
10/31/25 14:00,76,61,69
10/31/25 15:00,79,31.5,91
10/31/25 16:00,85,72.25,62
10/31/25 17:00,61,49.9,110
10/31/25 18:00,64,152.5,60
10/31/25 19:00,52,121.2,107
10/31/25 20:00,65,219.5,88
10/31/25 21:00,74,146.75,91

10/31/25 22:00,85,198,104
